Timestamp,Date,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1417132800,2022-03-02,44357.61719,45077.57813,43432.85156,43924.11719,43924.11719,29183112630,
1417219200,2022-03-03,43925.19531,44021.57813,41914.75,42451.78906,42451.78906,24967782593,
1417305600,2022-03-04,42458.14063,42479.61328,38805.84766,39137.60547,39137.60547,28516271427,
1417392000,2022-03-05,39148.44922,39566.33594,38777.03516,39400.58594,39400.58594,16975917450,
1417478400,2022-03-06,39404.19922,39640.17578,38211.64844,38419.98438,38419.98438,19745229902,
1417564800,2022-03-07,38429.30469,39430.22656,37260.20313,38062.03906,38062.03906,28546143503,
1417651200,2022-03-08,38059.90234,39304.44141,37957.38672,38737.26953,38737.26953,25776583476,
1417737600,2022-03-09,38742.81641,42465.67188,38706.09375,41982.92578,41982.92578,32284121034,
1417824000,2022-03-10,41974.07031,42004.72656,38832.94141,39437.46094,39437.46094,31078064711,
1417910400,2022-03-11,39439.96875,40081.67969,38347.43359,38794.97266,38794.97266,26364890465,
1417996800,2022-03-12,38794.46484,39308.59766,38772.53516,38904.01172,38904.01172,14616450657,
1418083200,2022-03-13,38884.72656,39209.35156,37728.14453,37849.66406,37849.66406,17300745310,
1418169600,2022-03-14,37846.31641,39742.5,37680.73438,39666.75391,39666.75391,24322159070,
1418256000,2022-03-15,39664.25,39794.62891,38310.21094,39338.78516,39338.78516,23934000868,
1418342400,2022-03-16,39335.57031,41465.45313,39022.34766,41143.92969,41143.92969,39616916192,
1418428800,2022-03-17,41140.84375,41287.53516,40662.87109,40951.37891,40951.37891,22009601093,
1418515200,2022-03-18,40944.83984,42195.74609,40302.39844,41801.15625,41801.15625,34421564942,
1418601600,2022-03-19,41794.64844,42316.55469,41602.66797,42190.65234,42190.65234,19664853187,
1418688000,2022-03-20,42191.40625,42241.16406,41004.75781,41247.82422,41247.82422,20127946682,
1418774400,2022-03-21,41246.13281,41454.41016,40668.04297,41077.99609,41077.99609,24615543271,
1418860800,2022-03-22,41074.10547,43124.70703,40948.28125,42358.80859,42358.80859,32004652376,
1418947200,2022-03-23,42364.37891,42893.50781,41877.50781,42892.95703,42892.95703,25242943069,
1419033600,2022-03-24,42886.65234,44131.85547,42726.16406,43960.93359,43960.93359,31042992291,
1419120000,2022-03-25,43964.54688,44999.49219,43706.28516,44348.73047,44348.73047,30574413034,
1419206400,2022-03-26,44349.85938,44735.99609,44166.27344,44500.82813,44500.82813,16950455995,
1419292800,2022-03-27,44505.35547,46827.54688,44437.29297,46820.49219,46820.49219,28160889722,
1419379200,2022-03-28,46821.85156,48086.83594,46690.20313,47128.00391,47128.00391,36362175703,
1419465600,2022-03-29,47100.4375,48022.28906,47100.4375,47465.73047,47465.73047,31397059069,
1419552000,2022-03-30,47456.89844,47655.14844,46746.21094,47062.66406,47062.66406,29333883962,
1419638400,2022-03-31,47062.14844,47512.02734,45390.53906,45538.67578,45538.67578,33327427106,
1419724800,2022-04-01,45554.16406,46616.24219,44403.14063,46281.64453,46281.64453,38162644287,
1419811200,2022-04-02,46285.5,47028.28125,45782.51172,45868.94922,45868.94922,29336594194,
1419897600,2022-04-03,45859.12891,47313.47656,45634.10547,46453.56641,46453.56641,25414397610,
1419984000,2022-04-04,46445.27344,46791.08984,45235.81641,46622.67578,46622.67578,32499785455,
1420070400,2022-04-05,46624.50781,47106.14063,45544.80859,45555.99219,45555.99219,29640604055,
1420156800,2022-04-06,45544.35547,45544.35547,43193.95313,43206.73828,43206.73828,39393395788,
1420243200,2022-04-07,43207.5,43860.69922,42899.90625,43503.84766,43503.84766,26101973106,
1420329600,2022-04-08,43505.13672,43903.01953,42183.28906,42287.66406,42287.66406,27215995394,
1420416000,2022-04-09,42282.07813,42786.81641,42183.25391,42782.13672,42782.13672,16050772496,
1420502400,2022-04-10,42781.08984,43376.37891,42021.20703,42207.67188,42207.67188,17654475582,
1420588800,2022-04-11,42201.03906,42424.58984,39373.05859,39521.90234,39521.90234,33949912166,
1420675200,2022-04-12,39533.71484,40617.58594,39388.32813,40127.18359,40127.18359,30991500854,
1420761600,2022-04-13,40123.57031,41430.05469,39712.74609,41166.73047,41166.73047,27691105228,
1420848000,2022-04-14,41160.21875,41451.48047,39695.74609,39935.51563,39935.51563,24342001973,
1420934400,2022-04-15,39939.40234,40617.72266,39866.83203,40553.46484,40553.46484,21756855753,
1421020800,2022-04-16,40552.31641,40633.67969,40078.42578,40424.48438,40424.48438,16833150693,
1421107200,2022-04-17,40417.77734,40570.72656,39620.89453,39716.95313,39716.95313,19087633042,
1421193600,2022-04-18,39721.20313,40986.32031,38696.19141,40826.21484,40826.21484,33705182072,
1421280000,2022-04-19,40828.17578,41672.96094,40618.63281,41502.75,41502.75,25303206547,
1421366400,2022-04-20,41501.74609,42126.30078,40961.09766,41374.37891,41374.37891,27819532341,
1421452800,2022-04-21,41371.51563,42893.58203,40063.82813,40527.36328,40527.36328,35372786395,
1421539200,2022-04-22,40525.86328,40777.75781,39315.41797,39740.32031,39740.32031,28011716745,
1421625600,2022-04-23,39738.72266,39935.85938,39352.20313,39486.73047,39486.73047,16138021249,
1421712000,2022-04-24,39478.375,39845.92578,39233.53906,39469.29297,39469.29297,17964398167,
1421798400,2022-04-25,39472.60547,40491.75391,38338.37891,40458.30859,40458.30859,35445730570,
1421884800,2022-04-26,40448.42188,40713.89063,37884.98438,38117.46094,38117.46094,34569088416,
1421971200,2022-04-27,38120.30078,39397.91797,37997.3125,39241.12109,39241.12109,30981015184,
1422057600,2022-04-28,39241.42969,40269.46484,38941.42188,39773.82813,39773.82813,33903704907,
1422144000,2022-04-29,39768.61719,39887.26953,38235.53516,38609.82422,38609.82422,30882994649,
1422230400,2022-04-30,38605.85938,38771.21094,37697.94141,37714.875,37714.875,23895713731,
1422316800,2022-05-01,37713.26563,38627.85938,37585.78906,38469.09375,38469.09375,27002760110,
1422403200,2022-05-02,38472.1875,39074.97266,38156.5625,38529.32813,38529.32813,32922642426,
1422489600,2022-05-03,38528.10938,38629.99609,37585.62109,37750.45313,37750.45313,27326943244,
1422576000,2022-05-04,37748.01172,39902.94922,37732.05859,39698.37109,39698.37109,36754404490,
1422662400,2022-05-05,39695.74609,39789.28125,35856.51563,36575.14063,36575.14063,43106256317,
1422748800,2022-05-06,36573.18359,36624.35938,35482.13281,36040.92188,36040.92188,37795577489,
1422835200,2022-05-07,36042.50391,36129.92578,34940.82422,35501.95313,35501.95313,24375896406,
1422921600,2022-05-08,35502.94141,35502.94141,33878.96484,34059.26563,34059.26563,36763041910,
1423008000,2022-05-09,34060.01563,34222.07422,30296.95313,30296.95313,30296.95313,63355494961,
1423094400,2022-05-10,30273.6543,32596.30859,29944.80273,31022.90625,31022.90625,59811038817,
1423180800,2022-05-11,31016.18359,32013.40234,28170.41406,28936.35547,28936.35547,70388855818,
1423267200,2022-05-12,28936.73438,30032.43945,26350.49023,29047.75195,29047.75195,66989173272,
1423353600,2022-05-13,29030.91016,30924.80273,28782.33008,29283.10352,29283.10352,42841124537,
1423440000,2022-05-14,29285.64258,30192.80273,28702.91016,30101.26563,30101.26563,28579868620,
1423526400,2022-05-15,30098.58594,31308.19141,29527.74023,31305.11328,31305.11328,25835372065,
1423612800,2022-05-16,31304.375,31305.3418,29251.88477,29862.91797,29862.91797,32613897286,
1423699200,2022-05-17,29862.4082,30694.49023,29570.30273,30425.85742,30425.85742,29101473475,
1423785600,2022-05-18,30424.47852,30618.7168,28720.27148,28720.27148,28720.27148,31285268319,
1423872000,2022-05-19,28720.35938,30430.75195,28708.95508,30314.33398,30314.33398,33773447707,
1423958400,2022-05-20,30311.11914,30664.97656,28793.60547,29200.74023,29200.74023,30749382605,
1424044800,2022-05-21,29199.85938,29588.86914,29027.39453,29432.22656,29432.22656,17274840442,
1424131200,2022-05-22,29432.47266,30425.86133,29275.18359,30323.72266,30323.72266,21631532270,
1424217600,2022-05-23,30309.39648,30590.58594,28975.56055,29098.91016,29098.91016,31483454557,
1424304000,2022-05-24,29101.125,29774.35547,28786.58984,29655.58594,29655.58594,26616506245,
1424390400,2022-05-25,29653.13477,30157.78516,29384.94922,29562.36133,29562.36133,27525063551,
1424476800,2022-05-26,29564.77734,29834.16016,28261.90625,29267.22461,29267.22461,36774325352,
1424563200,2022-05-27,29251.14063,29346.94336,28326.61328,28627.57422,28627.57422,36582005748,
1424649600,2022-05-28,28622.625,28814.90039,28554.56641,28814.90039,28814.90039,35519577634,
1424822400,2022-05-30,29440.83984,30756.0293,29307.14063,30602.96875,30602.96875,31102740480,
